Date,Close,High,Low,Open,Volume,MarketCap,SP500_Close,SP500_Return,Stock_Return,Beta,MA5,MA10,MA20,RSI,MACD,Signal_Line,Daily_Return,Volatility,Ticker
,MSFT,MSFT,MSFT,MSFT,MSFT,,,,,,,,,,,,,,
2025-02-11,410.6166687011719,411.6645553606299,408.48093644203584,408.8202828688126,18140600,2880912490496,6068.5,0.00033958278885926063,-0.0018922013457121079,0.47958145787808837,411.6785461425781,414.9869049072266,424.1999313354492,27.113504223807226,-2.996071447678105,-0.4820477217170699,-0.0018922013457121079,0.02075480126551375,MSFT
2025-02-12,408.2214660644531,409.92803560329327,403.56079794352274,406.3951110778186,19121700,2880912490496,6051.97021484375,-0.0027238667143857365,-0.005833184133257507,0.4819266276539495,410.8302429199219,411.66456909179686,423.8690933227539,25.799848501040373,-3.4548335279066578,-1.0766048829549875,-0.005833184133257507,0.020778093849707368,MSFT
2025-02-13,409.7184753417969,410.17754630619044,405.54681680905935,406.185550721702,23891700,2880912490496,6115.06982421875,0.010426292122230674,0.003667149823785687,0.4038214656090967,409.77635498046874,411.2204620361328,423.08217163085936,28.14296395992224,-3.6554716423955256,-1.5923782348430953,0.003667149823785687,0.019882410302348098,MSFT
2025-02-14,407.6126708984375,408.0917213200678,405.06778596420224,406.9739674594389,22758500,2880912490496,6114.6298828125,-7.194380749464546e-05,-0.005139637507443728,0.40464683893790143,409.51287841796875,410.5587860107422,422.2762878417969,31.1444843344197,-3.9389933498853225,-2.061701257851541,-0.005139637507443728,0.019890651438542635,MSFT
2025-02-18,408.8202819824219,409.7783523938356,405.6865508328786,407.18354917543536,21423100,2880912490496,6129.580078125,0.0024449877750611915,0.002962643632550943,0.3849936303208704,408.99791259765624,410.43104248046876,421.30872802734376,17.54242622347816,-4.019903280963945,-2.453341662474022,0.002962643632550943,0.019717686678083327,MSFT
2025-02-19,413.94000244140625,414.6585628844229,406.8342549807474,407.06380569744374,24114200,2880912490496,6144.14990234375,0.0023769693899173827,0.012523156713649897,0.3993243256726419,409.66257934570314,410.6705627441406,420.62360229492185,26.290493658019173,-3.629072640141146,-2.6884878580074467,0.012523156713649897,0.019988422116281435,MSFT
2025-02-20,416.1300048828125,419.30999755859375,412.5400085449219,415.2900085449219,23508700,2880912490496,6117.52001953125,-0.0043341850761716705,0.005290627696018069,0.33201626335024775,411.244287109375,411.0372650146484,419.16474609375,52.99384427632689,-3.1068082949952895,-2.7721519454050156,0.005290627696018069,0.017388327263507333,MSFT
2025-02-21,408.2099914550781,418.04998779296875,407.8900146484375,417.3399963378906,27524800,2880912490496,6013.1298828125,-0.01706412670256352,-0.019032545922673227,0.3762581961319788,410.9425903320313,410.35947265625,417.28444213867186,42.61574942403258,-3.2940175482187897,-2.876525065967771,-0.019032545922673227,0.01770332618580881,MSFT
2025-02-24,404.0,409.3699951171875,399.32000732421875,408.510009765625,26443700,2880912490496,5983.25,-0.00496910650440241,-0.01031329840818318,0.38130807485821777,410.2200561523438,409.86646728515626,415.32587280273435,42.534062103929024,-3.7389925772380934,-3.0490185682218356,-0.01031329840818318,0.01775234805701621,MSFT
